image_id,prediction_string
20190613_6062W_CM_29,1 0.944976 0.48765 0.488788 0.361779 0.735876
20190613_6062W_CM_36,2 0.948017 0.178403 0.109435 0.355748 0.218869 2 0.936333 0.669876 0.109263 0.354014 0.218433 2 0.935856 0.568186 0.663235 0.794976 0.56686
20190613_6062W_CM_57,1 0.716321 0.500251 0.529921 0.246098 0.154467 2 0.624665 0.201891 0.0961204 0.395678 0.191913 2 0.620153 0.554542 0.961202 0.230683 0.0775965 2 0.618967 0.56307 0.961194 0.216234 0.0776116 2 0.61141 0.201617 0.0954979 0.391675 0.190719
20190613_Pixel3aXL_CM_65,no box
20190718_iPhone7_EB_12,no box
20200526_iPhone8_CH_15,2 0.846443 0.706758 0.606314 0.546373 0.767139 2 0.727173 0.301182 0.904274 0.312712 0.191453
20200526_iPhone8_CH_17,1 0.816116 0.547082 0.629428 0.903633 0.725335
20200612_iPhone6_11,0 0.781189 0.238449 0.32847 0.296765 0.310524
20200612_iPhone6_B_2,1 0.956465 0.485927 0.410016 0.471072 0.414103
20200612_iPhone6_SY_152,0 0.781189 0.238449 0.32847 0.296765 0.310524
20200612_iPhone6_SY_73,0 0.929576 0.467133 0.718815 0.253463 0.325221
20200624_iPhone6_SY_100,2 0.821548 0.343133 0.319645 0.309811 0.21996
20200624_iPhone6_SY_102,0 0.909672 0.443239 0.417105 0.475063 0.346418
20200624_iPhone6_SY_116,0 0.949832 0.665575 0.275377 0.436362 0.263896 2 0.910525 0.411061 0.793327 0.246416 0.211796
20200624_iPhone6_SY_118,0 0.924261 0.366067 0.16726 0.118987 0.163204 0 0.895396 0.84189 0.257954 0.10378 0.162275 2 0.798743 0.188233 0.570252 0.163331 0.123844 0 0.786325 0.368883 0.522281 0.0879164 0.0703598
20200624_iPhone6_SY_131,0 0.920321 0.466137 0.564921 0.529973 0.49212 0 0.765145 0.0484415 0.069466 0.0967288 0.113968
20200624_iPhone6_SY_132,0 0.862837 0.442541 0.439879 0.714407 0.381285 0 0.775878 0.210867 0.48613 0.288484 0.230334
20200624_iPhone6_SY_149,2 0.957622 0.622731 0.390468 0.414105 0.290014
